COD_NODE1,COD_PATH,pOriginPath,pDestinationPath,pDistanceOOP,pFirstStation,PathLength
830,9,0,0,0.29350000000005105,0,2432.61
A296,9,0,0,0.648000000000025,0,2432.61
A084,9,0,0,0.39299999999997204,0,2432.61
9547,9,0,0,0.880000000000052,0,2432.61
2267,9,0,0,0.01,0,2432.61
944,9,0,0,1.09450000000004,0,2432.61
A425,9,0,0,0.510500000000036,0,2432.61
A074,9,0,0,0.702999999999975,0,2432.61
2204,9,0,0,0.28649999999999,0,2432.61
A427,9,0,0,0.23800000000000002,0,2432.61
935,9,0,0,0.36100000000004706,0,2432.61
A432,9,0,0,0.01,0,2432.61
A429,9,0,0,0.7565000000000172,0,2432.61
2226,9,0,0,0.472500000000025,0,2432.61
2221,9,0,0,0.36500000000000893,0,2432.61
B715,9,0,0,0.12999999999999498,0,2432.61
7808,9,0,0,1.65300000000002,0,2432.61
A649,9,0,0,4.37800000000004,0,2432.61
A402,9,0,0,1.13050000000004,0,2432.61
1002,9,0,0,2.1564999999999896,0,2432.61
7689,9,0,0,1.56,0,2432.61
1231,9,0,0,0.0325000000000273,0,2432.61
2231,9,0,0,0.59050000000002,0,2432.61
B997,9,0,0,0.000499999999988177,0,2432.61
2143,9,0,0,0.416500000000042,0,2432.61
A640,9,0,0,0.4669999999999849,0,2432.61
7653,9,0,0,0.01,0,2432.61
B782,9,0,0,0.01,0,2432.61
6396,9,0,0,0.22550000000001102,0,2432.61
7495,9,0,0,1.56299999999999,0,2432.61
X041,9,0,0,0.43100000000004,0,2432.61
5549,9,0,0,0.625499999999988,0,2432.61
X175,9,0,0,0.54200000000003,0,2432.61
2802,9,0,0,0.422000000000025,0,2432.61
2183,9,0,0,0.9714999999999921,0,2432.61
7795,9,0,0,0.16599999999999698,0,2432.61
5477,9,0,0,0.23400000000003698,0,2432.61
X037,9,0,0,0.0815000000000055,0,2432.61
X007,9,0,0,1.9205,0,2432.61
7319,9,0,0,1.93900000000002,0,2432.61
2279,9,0,0,0.14250000000004098,0,2432.61
X049,9,0,0,1.39700000000005,0,2432.61
1124,9,0,0,0.12200000000001401,0,2432.61
B055,9,0,0,0.15100000000001002,0,2432.61
5683,9,0,0,0.01,0,2432.61
A404,9,0,0,1.178,0,2432.61
7652,9,0,0,0.0520000000000209,0,2432.61
A533,9,0,0,0.45350000000002005,0,2432.61
4696,9,0,0,0.6610000000000009,0,2432.61
5730,9,0,0,1.4685000000000101,0,2432.61
1186,9,0,0,0.31200000000001193,0,2432.61
7773,9,0,0,0.0,0,2432.61
OWN-7773,9,0,0,0.0,0,2432.61
7773-1,9,0,0,0.0,0,2432.61
OWN-7773-1,9,0,0,0.0,0,2432.61
1186-1,9,0,0,0.0475000000000136,0,2432.61
5730-1,9,0,0,1.5645000000000102,0,2432.61
A533-1,9,0,0,0.0785000000000196,0,2432.61
7652-1,9,0,0,0.275500000000022,0,2432.61
4696-1,9,0,0,0.0315000000000225,0,2432.61
A404-1,9,0,0,0.01,0,2432.61
B770,9,0,0,0.7189999999999941,0,2432.61
B518,9,0,0,0.01,0,2432.61
7764,9,0,0,0.01,0,2432.61
X039,9,0,0,0.0320000000000107,0,2432.61
1047,9,0,0,0.7510000000000051,0,2432.61
8392,9,0,0,0.7510000000000051,0,2432.61
A326,9,0,0,0.0620000000000118,0,2432.61
A137,9,0,0,0.323000000000008,0,2432.61
X038,9,0,0,0.224000000000018,0,2432.61
B541,9,0,0,0.02800000000002,0,2432.61
2572,9,0,0,0.228500000000025,0,2432.61
7847,9,0,0,0.9329999999999928,0,2432.61
4447,9,0,0,0.933000000000021,0,2432.61
7195,9,0,0,1.8065,0,2432.61
B517,9,0,0,0.0,0,2432.61
OWN-B517,9,0,0,0.0,0,2432.61
B517-1,9,0,0,0.0,0,2432.61
OWN-B517-1,9,0,0,0.0,0,2432.61
7195-1,9,0,0,2.0809999999999897,0,2432.61
K710,9,0,0,0.0120000000000005,0,2432.61
1599,9,0,0,0.01,0,2432.61
7787,9,0,0,0.238499999999988,0,2432.61
K938,9,0,0,0.0,0,2432.61
X284,9,0,0,2.50099999999998,0,2432.61
J367,9,0,0,0.391499999999979,0,2432.61
5597,9,0,0,0.429000000000002,0,2432.61
1504,9,0,0,1.56299999999999,0,2432.61
4251,9,0,0,0.01,0,2432.61
J429,9,0,0,0.257000000000005,0,2432.61
1979,9,0,0,0.0314999999999941,0,2432.61
J526,9,0,0,0.0,0,2432.61
699,9,0,0,0.0,0,2432.61
OWN-699,9,0,0,0.0,0,2432.61
699-1,9,0,0,0.0,0,2432.61
OWN-699-1,9,0,0,0.0,0,2432.61
J536,9,0,0,0.7950000000000159,0,2432.61
4227,9,0,0,1.12700000000001,0,2432.61
K937,9,0,0,0.230000000000018,0,2432.61
J161,9,0,0,0.40050000000002206,0,2432.61
1404,9,0,0,0.10099999999999901,0,2432.61
J427,9,0,0,1.21800000000002,0,2432.61
J167,9,0,0,0.868000000000052,0,2432.61
1442,9,0,0,1.48850000000004,0,2432.61
J833,9,0,0,0.562000000000012,0,2432.61
4262,9,0,0,0.0455000000000041,0,2432.61
J831,9,0,0,0.44050000000004297,0,2432.61
7793,9,0,0,0.7454999999999928,0,2432.61
7780,9,0,0,3.8175,0,2432.61
7262,9,0,0,0.500500000000045,0,2432.61
1490,9,0,0,1.31800000000004,0,2432.61
OWN-1490,9,0,0,1.31800000000004,0,2432.61
J652,9,0,0,0.873500000000035,0,2432.61
1410,9,0,0,0.671999999999969,0,2432.61
J623,9,0,0,0.93950000000001,0,2432.61
1421,9,0,0,0.545500000000004,0,2432.61
1460,9,0,0,0.8240000000000121,0,2432.61
X208,9,0,0,1.37650000000002,0,2432.61
3301,9,0,0,1.14700000000005,0,2432.61
J283,9,0,0,1.5604999999999898,0,2432.61
4280,9,0,0,1.1079999999999999,0,2432.61
J823,9,0,0,0.561000000000035,0,2432.61
2550,9,0,0,1.36250000000001,0,2432.61
1415,9,0,0,1.9845000000000301,0,2432.61
7790,9,0,0,0.01,0,2432.61
J292,9,0,0,2.18900000000002,0,2432.61
J286,9,0,0,1.51749999999998,0,2432.61
J290,9,0,0,1.60350000000005,0,2432.61
J420,9,0,0,1.226,0,2432.61
J490,9,0,0,2.26650000000001,0,2432.61
1502,9,0,0,0.317500000000052,0,2432.61
J430,9,0,0,0.0360000000000014,0,2432.61
J542,9,0,0,1.35450000000003,0,2432.61
X098,9,0,0,0.907500000000027,0,2432.61
J294,9,0,0,0.0110000000000241,0,2432.61
5435,9,0,0,1.30150000000003,0,2432.61
5413,9,0,0,0.5819999999999941,0,2432.61
465,9,0,0,0.658000000000015,0,2432.61
4361,9,0,0,0.0415000000000418,0,2432.61
J515,9,0,0,0.0369999999999777,0,2432.61
7449,9,0,0,0.382499999999993,0,2432.61
5436,9,0,0,0.0819999999999936,0,2432.61
J382,9,0,0,0.01,0,2432.61
X042,9,0,0,0.01,0,2432.61
X111,9,0,0,0.532000000000039,0,2432.61
7773-2,9,0,0,0.01,0,2432.61
OWN-7773-2,9,0,0,0.01,0,2432.61
1186-2,9,0,0,0.0925000000000296,0,2432.61
4696-2,9,0,0,0.66500000000002,0,2432.61
5730-2,9,0,0,1.3784999999999699,0,2432.61
A533-2,9,0,0,0.0445000000000277,0,2432.61
7652-2,9,0,0,0.24150000000003,0,2432.61
A404-2,9,0,0,1.12700000000001,0,2432.61
5683-1,9,0,0,0.01,0,2432.61
B055-1,9,0,0,0.42300000000005894,0,2432.61
X049-1,9,0,0,0.0155000000000314,0,2432.61
1124-1,9,0,0,1.315,0,2432.61
2279-1,9,0,0,0.6915000000000759,0,2432.61
X007-1,9,0,0,1.8330000000000302,0,2432.61
7319-1,9,0,0,0.0140000000000668,0,2432.61
X037-1,9,0,0,1.7765,0,2432.61
5477-1,9,0,0,0.20700000000005,0,2432.61
7795-1,9,0,0,0.456500000000005,0,2432.61
2183-1,9,0,0,1.0670000000000601,0,2432.61
2802-1,9,0,0,0.607500000000016,0,2432.61
X175-1,9,0,0,0.8009999999999879,0,2432.61
5549-1,9,0,0,0.43099999999998295,0,2432.61
X041-1,9,0,0,0.221000000000004,0,2432.61
7495-1,9,0,0,1.798,0,2432.61
6396-1,9,0,0,0.01,0,2432.61
B782-1,9,0,0,0.01,0,2432.61
7653-1,9,0,0,0.01,0,2432.61
7367,9,0,0,0.0295000000000414,0,2432.61
A640-1,9,0,0,0.215000000000032,0,2432.61
2143-1,9,0,0,0.0229999999999677,0,2432.61
B997-1,9,0,0,0.924000000000035,0,2432.61
2231-1,9,0,0,0.445500000000038,0,2432.61
1231-1,9,0,0,1.15949999999998,0,2432.61
7689-1,9,0,0,1.5990000000000502,0,2432.61
1002-1,9,0,0,1.96550000000002,0,2432.61
A402-1,9,0,0,0.8580000000000609,0,2432.61
A649-1,9,0,0,1.375,0,2432.61
7808-1,9,0,0,1.99850000000004,0,2432.61
B715-1,9,0,0,0.448000000000036,0,2432.61
2221-1,9,0,0,0.439000000000021,0,2432.61
2226-1,9,0,0,0.367500000000064,0,2432.61
A429-1,9,0,0,0.35700000000002796,0,2432.61
A432-1,9,0,0,0.9530000000000308,0,2432.61
935-1,9,0,0,0.339999999999975,0,2432.61
A427-1,9,0,0,1.00000000000006,0,2432.61
2204-1,9,0,0,0.521000000000015,0,2432.61
A074-1,9,0,0,0.247500000000059,0,2432.61
A425-1,9,0,0,0.750999999999976,0,2432.61
944-1,9,0,0,0.430000000000007,0,2432.61
2267-1,9,0,0,0.01,0,2432.61
9547-1,9,0,0,0.256500000000017,0,2432.61
A084-1,9,0,0,0.01,0,2432.61
830-1,9,0,0,0.30200000000002103,0,2432.61
A296-1,9,0,0,0.7080000000000269,0,2432.61
976-1,9,0,0,0.394000000000005,0,2432.61
939,9,0,0,0.0194999999999936,0,2432.61
A291,9,0,0,0.526999999999987,0,2432.61
2644,9,0,0,0.049000000000035,0,2432.61
A316,9,0,0,0.01,0,2432.61
7754,9,0,0,0.440499999999986,0,2432.61
5582,9,0,0,0.245000000000005,0,2432.61
A580,9,0,0,0.339000000000055,0,2432.61
920,9,0,0,2.27300000000002,0,2432.61
7202,9,0,0,0.7060000000000172,0,2432.61
3510,9,0,0,0.0,0,2432.61
OWN-3510,9,0,0,0.0,0,2432.61
GEN-3510,9,0,1,,0,2432.61
GEN-2252,10,1,0,,0,2432.1710000000003
2252,10,0,0,0.0,1,2432.1710000000003
OWN-2252,10,0,0,0.0,0,2432.1710000000003
2296,10,0,0,2.025,0,2432.1710000000003
A235,10,0,0,1.419,0,2432.1710000000003
B544,10,0,0,2.2705,0,2432.1710000000003
7754,10,0,0,0.7795000000000011,0,2432.1710000000003
A316,10,0,0,1.4375,0,2432.1710000000003
A563,10,0,0,0.2255,0,2432.1710000000003
B950,10,0,0,0.5749999999999991,0,2432.1710000000003
A606,10,0,0,0.0540000000000003,0,2432.1710000000003
5586,10,0,0,0.9934999999999989,0,2432.1710000000003
B998,10,0,0,0.797499999999999,0,2432.1710000000003
811,10,0,0,0.0,0,2432.1710000000003
OWN-811,10,0,0,0.0,0,2432.1710000000003
811-1,10,0,0,0.0,0,2432.1710000000003
OWN-811-1,10,0,0,0.0,0,2432.1710000000003
B998-1,10,0,0,1.36,0,2432.1710000000003
9518,10,0,0,1.0035,0,2432.1710000000003
A115,10,0,0,0.862500000000001,0,2432.1710000000003
A546,10,0,0,0.8125,0,2432.1710000000003
B442,10,0,0,0.41,0,2432.1710000000003
A446,10,0,0,0.01,0,2432.1710000000003
2199,10,0,0,0.9285,0,2432.1710000000003
2212,10,0,0,0.463500000000001,0,2432.1710000000003
2249,10,0,0,0.0834999999999999,0,2432.1710000000003
A442,10,0,0,0.7525,0,2432.1710000000003
1025,10,0,0,2.193,0,2432.1710000000003
A454,10,0,0,1.906,0,2432.1710000000003
7240,10,0,0,1.6865,0,2432.1710000000003
1026,10,0,0,1.581,0,2432.1710000000003
A441,10,0,0,0.0,0,2432.1710000000003
OWN-A441,10,0,0,0.0,0,2432.1710000000003
A441-1,10,0,0,0.0,0,2432.1710000000003
OWN-A441-1,10,0,0,0.0,0,2432.1710000000003
1026-1,10,0,0,1.3565,0,2432.1710000000003
7240-1,10,0,0,1.462,0,2432.1710000000003
2249-1,10,0,0,0.6609999999999999,0,2432.1710000000003
A442-1,10,0,0,0.565,0,2432.1710000000003
2199-1,10,0,0,0.775499999999999,0,2432.1710000000003
2212-1,10,0,0,0.01,0,2432.1710000000003
A446-1,10,0,0,0.01,0,2432.1710000000003
B442-1,10,0,0,0.4925,0,2432.1710000000003
A115-1,10,0,0,0.744999999999999,0,2432.1710000000003
A546-1,10,0,0,0.6609999999999999,0,2432.1710000000003
B998-2,10,0,0,1.84,0,2432.1710000000003
9518-1,10,0,0,1.206,0,2432.1710000000003
811-2,10,0,0,0.0,0,2432.1710000000003
OWN-811-2,10,0,0,0.0,0,2432.1710000000003
811-3,10,0,0,0.0,0,2432.1710000000003
OWN-811-3,10,0,0,0.0,0,2432.1710000000003
9518-2,10,0,0,1.12099999999998,0,2432.1710000000003
B998-3,10,0,0,0.09699999999997999,0,2432.1710000000003
A606-1,10,0,0,0.685999999999979,0,2432.1710000000003
7463,10,0,0,0.01,0,2432.1710000000003
A408,10,0,0,0.01,0,2432.1710000000003
5748,10,0,0,0.7674999999999841,0,2432.1710000000003
B402,10,0,0,0.01,0,2432.1710000000003
A421,10,0,0,0.01,0,2432.1710000000003
2268,10,0,0,0.08299999999997,0,2432.1710000000003
A436,10,0,0,0.01,0,2432.1710000000003
957,10,0,0,0.427999999999997,0,2432.1710000000003
9575,10,0,0,0.337499999999977,0,2432.1710000000003
OWN-9575,10,0,0,0.337499999999977,0,2432.1710000000003
935,10,0,0,0.539499999999975,0,2432.1710000000003
A432,10,0,0,0.12199999999995699,0,2432.1710000000003
A429,10,0,0,0.935000000000002,0,2432.1710000000003
2226,10,0,0,0.65100000000001,0,2432.1710000000003
2221,10,0,0,0.543499999999995,0,2432.1710000000003
B715,10,0,0,0.12999999999999498,0,2432.1710000000003
7808,10,0,0,1.65300000000002,0,2432.1710000000003
A649,10,0,0,4.37799999999999,0,2432.1710000000003
A402,10,0,0,1.13049999999998,0,2432.1710000000003
1002,10,0,0,2.1564999999999896,0,2432.1710000000003
7689,10,0,0,1.5599999999999499,0,2432.1710000000003
1231,10,0,0,0.0325000000000273,0,2432.1710000000003
2231,10,0,0,0.59050000000002,0,2432.1710000000003
B997,10,0,0,0.000499999999988177,0,2432.1710000000003
2143,10,0,0,0.41649999999998494,0,2432.1710000000003
A640,10,0,0,0.4669999999999849,0,2432.1710000000003
7653,10,0,0,0.01,0,2432.1710000000003
B782,10,0,0,0.01,0,2432.1710000000003
6396,10,0,0,0.22550000000001102,0,2432.1710000000003
7495,10,0,0,1.56299999999999,0,2432.1710000000003
X041,10,0,0,0.43099999999998295,0,2432.1710000000003
5549,10,0,0,0.625499999999988,0,2432.1710000000003
X175,10,0,0,0.541999999999973,0,2432.1710000000003
2802,10,0,0,0.421999999999969,0,2432.1710000000003
2183,10,0,0,0.9714999999999921,0,2432.1710000000003
7795,10,0,0,0.16599999999999698,0,2432.1710000000003
5477,10,0,0,0.23400000000003698,0,2432.1710000000003
X037,10,0,0,0.0815000000000055,0,2432.1710000000003
X007,10,0,0,1.92049999999995,0,2432.1710000000003
7319,10,0,0,1.93900000000002,0,2432.1710000000003
2279,10,0,0,0.142499999999984,0,2432.1710000000003
X049,10,0,0,1.39699999999993,0,2432.1710000000003
1124,10,0,0,0.12199999999995699,0,2432.1710000000003
B055,10,0,0,0.150999999999954,0,2432.1710000000003
5683,10,0,0,0.01,0,2432.1710000000003
A404,10,0,0,1.178,0,2432.1710000000003
7652,10,0,0,0.0520000000000209,0,2432.1710000000003
A533,10,0,0,0.45350000000002005,0,2432.1710000000003
4696,10,0,0,0.660999999999945,0,2432.1710000000003
5730,10,0,0,1.4685000000000101,0,2432.1710000000003
1186,10,0,0,0.31200000000001193,0,2432.1710000000003
7773,10,0,0,0.01,0,2432.1710000000003
OWN-7773,10,0,0,0.01,0,2432.1710000000003
X111,10,0,0,0.507000000000005,0,2432.1710000000003
X042,10,0,0,0.01,0,2432.1710000000003
J382,10,0,0,0.01,0,2432.1710000000003
5436,10,0,0,0.0720000000000027,0,2432.1710000000003
7449,10,0,0,0.0799999999999841,0,2432.1710000000003
J515,10,0,0,0.0559999999999832,0,2432.1710000000003
4361,10,0,0,0.32099999999997,0,2432.1710000000003
465,10,0,0,0.6759999999999879,0,2432.1710000000003
5413,10,0,0,0.510999999999967,0,2432.1710000000003
5435,10,0,0,1.45350000000002,0,2432.1710000000003
J294,10,0,0,1.63849999999996,0,2432.1710000000003
X098,10,0,0,1.04049999999995,0,2432.1710000000003
J542,10,0,0,0.148500000000013,0,2432.1710000000003
5871,10,0,0,1.7759999999999498,0,2432.1710000000003
250,10,0,0,1.9805000000000101,0,2432.1710000000003
6989,10,0,0,1.73849999999999,0,2432.1710000000003
8094,10,0,0,0.8644999999999641,0,2432.1710000000003
4294,10,0,0,0.84899999999999,0,2432.1710000000003
5731,10,0,0,1.18949999999995,0,2432.1710000000003
J495,10,0,0,1.91749999999996,0,2432.1710000000003
4208,10,0,0,0.0,0,2432.1710000000003
OWN-4208,10,0,0,0.0,0,2432.1710000000003
4208-1,10,0,0,0.0,0,2432.1710000000003
OWN-4208-1,10,0,0,0.0,0,2432.1710000000003
J495-1,10,0,0,2.11250000000001,0,2432.1710000000003
5731-1,10,0,0,0.716499999999996,0,2432.1710000000003
4294-1,10,0,0,0.705499999999972,0,2432.1710000000003
250-1,10,0,0,1.89999999999998,0,2432.1710000000003
8094-1,10,0,0,0.8395000000000441,0,2432.1710000000003
6989-1,10,0,0,2.97200000000004,0,2432.1710000000003
5871-1,10,0,0,1.57049999999998,0,2432.1710000000003
J542-1,10,0,0,0.79849999999999,0,2432.1710000000003
X098-1,10,0,0,0.33550000000002506,0,2432.1710000000003
J294-1,10,0,0,0.270500000000027,0,2432.1710000000003
5435-1,10,0,0,1.30150000000003,0,2432.1710000000003
5413-1,10,0,0,0.58200000000005,0,2432.1710000000003
465-1,10,0,0,0.6580000000000721,0,2432.1710000000003
4361-1,10,0,0,0.0415000000000418,0,2432.1710000000003
J515-1,10,0,0,0.0370000000000346,0,2432.1710000000003
7449-1,10,0,0,0.382499999999993,0,2432.1710000000003
5436-1,10,0,0,0.0820000000000505,0,2432.1710000000003
J382-1,10,0,0,0.01,0,2432.1710000000003
X042-1,10,0,0,0.01,0,2432.1710000000003
X111-1,10,0,0,0.532000000000039,0,2432.1710000000003
7773-1,10,0,0,0.01,0,2432.1710000000003
OWN-7773-1,10,0,0,0.01,0,2432.1710000000003
1186-1,10,0,0,0.0925000000000296,0,2432.1710000000003
4696-1,10,0,0,0.66500000000002,0,2432.1710000000003
5730-1,10,0,0,1.37850000000003,0,2432.1710000000003
A533-1,10,0,0,0.0445000000000277,0,2432.1710000000003
7652-1,10,0,0,0.24150000000003,0,2432.1710000000003
A404-1,10,0,0,1.12700000000001,0,2432.1710000000003
5683-1,10,0,0,0.01,0,2432.1710000000003
B055-1,10,0,0,0.423000000000002,0,2432.1710000000003
X049-1,10,0,0,0.0155000000000314,0,2432.1710000000003
1124-1,10,0,0,1.315,0,2432.1710000000003
2279-1,10,0,0,0.6915000000000191,0,2432.1710000000003
X007-1,10,0,0,1.8330000000000302,0,2432.1710000000003
7319-1,10,0,0,0.01400000000001,0,2432.1710000000003
X037-1,10,0,0,1.7765,0,2432.1710000000003
5477-1,10,0,0,0.20700000000005,0,2432.1710000000003
7795-1,10,0,0,0.456500000000005,0,2432.1710000000003
2183-1,10,0,0,1.06700000000001,0,2432.1710000000003
2802-1,10,0,0,0.607500000000016,0,2432.1710000000003
X175-1,10,0,0,0.801000000000045,0,2432.1710000000003
5549-1,10,0,0,0.43099999999998295,0,2432.1710000000003
X041-1,10,0,0,0.22100000000006,0,2432.1710000000003
7495-1,10,0,0,1.798,0,2432.1710000000003
6396-1,10,0,0,0.01,0,2432.1710000000003
B782-1,10,0,0,0.01,0,2432.1710000000003
7653-1,10,0,0,0.01,0,2432.1710000000003
7367,10,0,0,0.0294999999999845,0,2432.1710000000003
A640-1,10,0,0,0.21499999999997502,0,2432.1710000000003
2143-1,10,0,0,0.0230000000000246,0,2432.1710000000003
B997-1,10,0,0,0.924000000000035,0,2432.1710000000003
2231-1,10,0,0,0.445499999999981,0,2432.1710000000003
1231-1,10,0,0,1.1595000000000402,0,2432.1710000000003
7689-1,10,0,0,1.5989999999999898,0,2432.1710000000003
1002-1,10,0,0,1.96550000000002,0,2432.1710000000003
A402-1,10,0,0,0.858000000000004,0,2432.1710000000003
A649-1,10,0,0,1.3750000000000602,0,2432.1710000000003
7808-1,10,0,0,2.15350000000001,0,2432.1710000000003
B715-1,10,0,0,0.603000000000009,0,2432.1710000000003
2221-1,10,0,0,0.98399999999998,0,2432.1710000000003
2226-1,10,0,0,0.907000000000039,0,2432.1710000000003
A429-1,10,0,0,0.873499999999979,0,2432.1710000000003
A432-1,10,0,0,0.0,0,2432.1710000000003
957-1,10,0,0,0.0335000000000605,0,2432.1710000000003
A436-1,10,0,0,0.274000000000001,0,2432.1710000000003
7661,10,0,0,1.77499999999998,0,2432.1710000000003
1026-2,10,0,0,1.74349999999998,0,2432.1710000000003
7240-2,10,0,0,2.12750000000005,0,2432.1710000000003
A441-2,10,0,0,0.0,0,2432.1710000000003
OWN-A441-2,10,0,0,0.0,0,2432.1710000000003
A441-3,10,0,0,0.0,0,2432.1710000000003
OWN-A441-3,10,0,0,0.0,0,2432.1710000000003
7240-3,10,0,0,2.40050000000002,0,2432.1710000000003
1026-3,10,0,0,2.01649999999995,0,2432.1710000000003
7661-1,10,0,0,1.7234999999999399,0,2432.1710000000003
A436-2,10,0,0,0.40699999999998204,0,2432.1710000000003
957-2,10,0,0,0.764499999999998,0,2432.1710000000003
A432-2,10,0,0,0.12200000000001401,0,2432.1710000000003
935-1,10,0,0,2.22200000000004,0,2432.1710000000003
A429-2,10,0,0,1.16849999999999,0,2432.1710000000003
2226-2,10,0,0,0.941499999999962,0,2432.1710000000003
2221-2,10,0,0,0.834000000000003,0,2432.1710000000003
B715-2,10,0,0,0.12999999999999498,0,2432.1710000000003
7808-2,10,0,0,1.65299999999996,0,2432.1710000000003
A649-2,10,0,0,4.37799999999999,0,2432.1710000000003
A402-2,10,0,0,1.13049999999998,0,2432.1710000000003
1002-2,10,0,0,2.1564999999999896,0,2432.1710000000003
7689-2,10,0,0,1.56,0,2432.1710000000003
1231-2,10,0,0,0.0324999999999704,0,2432.1710000000003
2231-2,10,0,0,0.590499999999963,0,2432.1710000000003
B997-2,10,0,0,0.000499999999988177,0,2432.1710000000003
2143-2,10,0,0,0.41649999999998494,0,2432.1710000000003
A640-2,10,0,0,0.4669999999999849,0,2432.1710000000003
7653-2,10,0,0,0.01,0,2432.1710000000003
B782-2,10,0,0,0.01,0,2432.1710000000003
6396-2,10,0,0,0.225499999999954,0,2432.1710000000003
7495-2,10,0,0,1.56299999999999,0,2432.1710000000003
X041-2,10,0,0,0.43099999999998295,0,2432.1710000000003
5549-2,10,0,0,0.625499999999988,0,2432.1710000000003
X175-2,10,0,0,0.541999999999973,0,2432.1710000000003
2802-2,10,0,0,0.421999999999969,0,2432.1710000000003
2183-2,10,0,0,0.9714999999999921,0,2432.1710000000003
7795-2,10,0,0,0.16599999999999698,0,2432.1710000000003
5477-2,10,0,0,0.23399999999998,0,2432.1710000000003
X037-2,10,0,0,0.0815000000000055,0,2432.1710000000003
X007-2,10,0,0,1.9205,0,2432.1710000000003
7319-2,10,0,0,1.93899999999996,0,2432.1710000000003
2279-2,10,0,0,0.142499999999984,0,2432.1710000000003
X049-2,10,0,0,1.3969999999999898,0,2432.1710000000003
1124-2,10,0,0,0.12200000000001401,0,2432.1710000000003
B055-2,10,0,0,0.15100000000001002,0,2432.1710000000003
5683-2,10,0,0,0.01,0,2432.1710000000003
A404-2,10,0,0,1.178,0,2432.1710000000003
7652-2,10,0,0,0.0519999999999641,0,2432.1710000000003
A533-2,10,0,0,0.453499999999963,0,2432.1710000000003
4696-2,10,0,0,0.6610000000000009,0,2432.1710000000003
5730-2,10,0,0,1.46849999999995,0,2432.1710000000003
1186-2,10,0,0,0.311999999999955,0,2432.1710000000003
7773-2,10,0,0,0.0,0,2432.1710000000003
OWN-7773-2,10,0,0,0.0,0,2432.1710000000003
GEN-7773,10,0,1,,0,2432.1710000000003
